BARBELL CLOSE GRIP BENCH PRESS,5fa96d7bfbc7f9000848ffbb,BARBELL BENCH PRESS,5fa2b2a85ed0de000845aa63,SCALE_DOWN
DUMBBELL GOBLET REVERSE LUNGE,5fbbaabe0dd22200086aecf1,BODYWEIGHT REVERSE LUNGES,5fa2b2b35ed0de000845aa81,SCALE_DOWN
BARBELL CLOSE GRIP BICEPS CURL,5fbbaa7d0dd22200086aebcc,BENCH SEATED DUMBBELLS BICEPS CURL,5fcf68df3556430008d347ea,SCALE_DOWN
PIKE PUSH UPS,5fe1cf18053901000829e2ae,PUSH UPS,5fa2b2e75ed0de000845ab05,SCALE_DOWN
DUMBBELL SINGLE ARM BICEP CURLS,5fbbaa930dd22200086aec2c,BARBELL BICEPS CURLS,5fa2b2a15ed0de000845aa4c,SAME_LEVEL
PRISONER GOOD MORNING,5fa2b3045ed0de000845ab46,BODYWEIGHT SQUAT,5fa2b2b35ed0de000845aa82,SAME_LEVEL
DUMBBELL GOBLET REVERSE LUNGE,5fbbaabe0dd22200086aecf1,BODYWEIGHT LATERAL LUNGE,5fa2b2b25ed0de000845aa80,SAME_LEVEL
BODYWEIGHT CURTSY LUNGE,5fa2b2b15ed0de000845aa7e,BODYWEIGHT LATERAL LUNGE,5fa2b2b25ed0de000845aa80,SAME_LEVEL
BENCH SEATED DUMBBELLS ALTERNATING BICEPS CURL,5fbbaa950dd22200086aec36,BENCH SEATED DUMBBELLS BICEPS CURL,5fcf68df3556430008d347ea,SAME_LEVEL
BODYWEIGHT FORWARD ALTERNATING LUNGES,5fa2b2b25ed0de000845aa7f,BODYWEIGHT LATERAL LUNGE,5fa2b2b25ed0de000845aa80,SAME_LEVEL
